date,股票代码,open,close,high,low,volume,amount,amplitude_pct,chg_pct,chg_amt,turnover_pct
2020-04-16,002837,8.27,8.39,8.54,8.21,30493,116212768.0,3.89,-1.06,-0.09,2.0
2020-04-17,002837,8.45,9.28,9.28,8.35,79768,325704832.0,11.08,10.61,0.89,5.24
2020-04-20,002837,9.58,10.21,10.26,9.06,97938,424737088.0,12.93,10.02,0.93,6.43
2020-04-21,002837,9.85,9.59,10.32,9.52,84765,376050240.0,7.84,-6.07,-0.62,5.57
2020-04-22,002837,9.37,9.5,9.59,9.2,43657,185377345.0,4.07,-0.94,-0.09,2.87
2020-04-23,002837,9.52,9.15,9.52,9.14,37503,157376527.0,4.0,-3.68,-0.35,2.46
2020-04-24,002837,9.05,8.99,9.34,8.95,24599,101665996.0,4.26,-1.75,-0.16,1.62
2020-04-27,002837,9.0,9.24,9.33,8.8,26179,107636748.0,5.9,2.78,0.25,1.72
2020-04-28,002837,9.44,9.38,9.62,9.08,48962,209730054.0,5.84,1.52,0.14,3.22
2020-04-29,002837,9.25,8.98,9.38,8.95,30705,126997060.0,4.58,-4.26,-0.4,2.02
2020-04-30,002837,9.0,9.43,9.62,9.0,48729,208185699.0,6.9,5.01,0.45,3.2
2020-05-06,002837,9.48,9.71,9.83,9.32,36888,161557324.0,5.41,2.97,0.28,2.42
2020-05-07,002837,9.79,9.46,10.26,9.45,49993,221604753.0,8.34,-2.57,-0.25,3.28
2020-05-08,002837,9.6,10.2,10.43,9.42,63727,288512416.0,10.68,7.82,0.74,4.19
2020-05-11,002837,10.15,9.79,10.39,9.74,51324,231256824.0,6.37,-4.02,-0.41,3.37
2020-05-12,002837,9.76,9.97,9.97,9.51,27942,123242968.0,4.7,1.84,0.18,1.84
2020-05-13,002837,9.77,9.75,9.87,9.62,25632,112762421.0,2.51,-2.21,-0.22,1.68
2020-05-14,002837,9.72,9.73,9.84,9.62,19719,86701460.0,2.26,-0.21,-0.02,1.3
2020-05-15,002837,9.73,9.58,9.8,9.5,22874,99608356.0,3.08,-1.54,-0.15,1.5
2020-05-18,002837,9.5,8.77,9.54,8.66,57785,235148155.0,9.19,-8.46,-0.81,3.75
2020-05-19,002837,8.77,8.81,9.0,8.67,30343,121713318.0,3.76,0.46,0.04,1.97
2020-05-20,002837,8.8,8.61,8.92,8.49,22966,90907835.0,4.88,-2.27,-0.2,1.49
2020-05-21,002837,8.68,8.37,8.68,8.35,23445,90532903.0,3.83,-2.79,-0.24,1.52
2020-05-22,002837,8.35,8.3,8.56,8.09,22489,85108522.0,5.62,-0.84,-0.07,1.46
2020-05-25,002837,8.19,8.17,8.22,8.03,13268,49263870.0,2.29,-1.57,-0.13,0.86
2020-05-26,002837,8.31,8.66,8.66,8.24,26983,104881713.0,5.14,6.0,0.49,1.75
2020-05-27,002837,8.56,8.61,8.66,8.43,15605,60670803.0,2.66,-0.58,-0.05,1.01
2020-05-28,002837,8.61,8.42,8.65,8.24,17158,65893558.0,4.76,-2.21,-0.19,1.11
2020-05-29,002837,8.3,8.48,8.58,8.3,27612,70648918.0,3.33,0.71,0.06,1.2
2020-06-01,002837,8.48,9.0,9.0,8.48,47085,125211235.0,6.13,6.13,0.52,2.04
2020-06-02,002837,8.97,9.35,9.79,8.85,52395,146767869.0,10.44,3.89,0.35,2.27
2020-06-03,002837,9.36,9.29,9.49,9.19,38315,107333482.0,3.21,-0.64,-0.06,1.66
2020-06-04,002837,9.27,8.81,9.36,8.78,43556,116984419.0,6.24,-5.17,-0.48,1.89
2020-06-05,002837,8.72,8.78,8.92,8.52,26692,70689017.0,4.54,-0.34,-0.03,1.16
2020-06-08,002837,8.8,9.15,9.51,8.8,46145,128272896.0,8.09,4.21,0.37,1.95
2020-06-09,002837,9.15,9.06,9.25,8.95,32299,88009838.0,3.28,-0.98,-0.09,1.37
2020-06-10,002837,9.06,8.93,9.12,8.8,23273,62331739.0,3.53,-1.43,-0.13,0.99
2020-06-11,002837,8.87,8.93,9.04,8.84,22191,59707682.0,2.24,0.0,0.0,0.94
2020-06-12,002837,8.63,8.93,9.02,8.44,20809,55338339.0,6.49,0.0,0.0,0.88
2020-06-15,002837,8.95,8.85,9.2,8.83,31715,85681743.0,4.14,-0.9,-0.08,1.34
2020-06-16,002837,8.97,9.2,9.43,8.91,59403,164252921.0,5.88,3.95,0.35,2.52
2020-06-17,002837,9.32,9.3,9.33,9.08,34563,95585829.0,2.72,1.09,0.1,1.46
2020-06-18,002837,9.29,9.92,10.13,9.18,95958,279113472.0,10.22,6.67,0.62,4.06
2020-06-19,002837,9.87,10.02,10.33,9.82,82353,248364817.0,5.14,1.01,0.1,3.49
2020-06-22,002837,10.08,9.92,10.12,9.81,49934,148235488.0,3.09,-1.0,-0.1,2.11
2020-06-23,002837,9.88,10.0,10.23,9.6,45537,135211031.0,6.35,0.81,0.08,1.93
2020-06-24,002837,10.0,9.84,10.19,9.83,26120,77434054.0,3.6,-1.6,-0.16,1.11
2020-06-29,002837,9.77,9.56,9.95,9.49,34019,98615148.0,4.67,-2.85,-0.28,1.44
2020-06-30,002837,9.69,9.89,10.01,9.69,44925,132789356.0,3.35,3.45,0.33,1.9
2020-07-01,002837,10.05,9.57,10.09,9.49,47598,138020434.0,6.07,-3.24,-0.32,2.02
2020-07-02,002837,9.53,9.47,9.76,9.28,69343,197496336.0,5.02,-1.04,-0.1,2.94
2020-07-03,002837,9.49,9.51,9.61,9.25,56534,159508658.0,3.8,0.42,0.04,2.39
2020-07-06,002837,9.42,9.68,9.76,9.42,106384,307659200.0,3.58,1.79,0.17,4.51
2020-07-07,002837,9.68,10.56,10.69,9.68,146336,447719328.0,10.43,9.09,0.88,6.2
2020-07-08,002837,10.58,10.92,11.11,10.27,120776,383009696.0,7.95,3.41,0.36,5.11
2020-07-09,002837,10.93,10.96,11.11,10.65,104214,338533952.0,4.21,0.37,0.04,4.41
2020-07-10,002837,10.86,11.42,11.52,10.68,123534,411720448.0,7.66,4.2,0.46,5.23
2020-07-13,002837,11.45,11.67,11.99,11.29,124302,428646672.0,6.13,2.19,0.25,5.26
2020-07-14,002837,11.42,10.71,11.42,10.61,145351,472731136.0,6.94,-8.23,-0.96,6.16
2020-07-15,002837,10.71,10.26,10.82,10.25,80332,249755038.0,5.32,-4.2,-0.45,3.4
2020-07-16,002837,10.23,10.3,10.53,9.99,73924,228126774.0,5.26,0.39,0.04,3.13
2020-07-17,002837,10.39,10.01,10.52,9.86,58668,178084693.0,6.41,-2.82,-0.29,2.48
2020-07-20,002837,10.02,9.69,10.12,9.14,122089,344410000.0,9.79,-3.2,-0.32,5.17
2020-07-21,002837,9.63,9.44,9.63,9.34,59198,168007113.0,2.99,-2.58,-0.25,2.51
2020-07-22,002837,9.32,9.41,9.58,9.26,66874,189824336.0,3.39,-0.32,-0.03,2.83
2020-07-23,002837,9.39,8.77,9.39,8.72,126528,339749936.0,7.12,-6.8,-0.64,5.36
2020-07-24,002837,8.72,8.47,8.92,8.47,84563,221131224.0,5.13,-3.42,-0.3,3.58
2020-07-27,002837,8.44,8.78,8.78,8.24,50943,131280982.0,6.38,3.66,0.31,2.16
2020-07-28,002837,8.97,8.75,9.14,8.62,67514,179819102.0,5.92,-0.34,-0.03,2.86
2020-07-29,002837,8.76,8.89,8.93,8.62,60357,160777399.0,3.54,1.6,0.14,2.56
2020-07-30,002837,8.89,8.79,9.06,8.78,55099,147884011.0,3.15,-1.12,-0.1,2.33
2020-07-31,002837,8.79,8.89,8.96,8.72,48836,130373899.0,2.73,1.14,0.1,2.07
2020-08-03,002837,9.04,9.67,9.72,9.04,115469,327924896.0,7.65,8.77,0.78,4.89
2020-08-04,002837,9.88,9.57,9.88,9.39,105207,303103168.0,5.07,-1.03,-0.1,4.46
2020-08-05,002837,9.63,9.56,9.63,9.42,54785,156771143.0,2.19,-0.1,-0.01,2.32
2020-08-06,002837,9.56,9.25,9.59,9.06,94906,264503766.0,5.54,-3.24,-0.31,4.02
2020-08-07,002837,9.15,8.88,9.21,8.69,72721,194950956.0,5.62,-4.0,-0.37,3.08
2020-08-10,002837,8.86,8.93,9.05,8.77,45081,120929304.0,3.15,0.56,0.05,1.91
2020-08-11,002837,8.9,8.65,8.99,8.64,45080,119761485.0,3.92,-3.14,-0.28,1.91
2020-08-12,002837,8.65,8.48,8.65,8.28,45454,115499462.0,4.28,-1.97,-0.17,1.92
2020-08-13,002837,8.47,8.67,8.88,8.47,45574,119231872.0,4.83,2.24,0.19,1.93
2020-08-14,002837,8.62,8.72,8.79,8.55,31253,81703500.0,2.77,0.58,0.05,1.32
2020-08-17,002837,8.74,9.14,9.27,8.72,103764,284060736.0,6.31,4.82,0.42,4.39
2020-08-18,002837,9.11,8.97,9.14,8.88,66640,179994244.0,2.84,-1.86,-0.17,2.82
2020-08-19,002837,9.0,8.69,9.02,8.65,41027,108635191.0,4.12,-3.12,-0.28,1.74
2020-08-20,002837,8.6,8.67,8.75,8.55,21309,55738887.0,2.3,-0.23,-0.02,0.9
2020-08-21,002837,8.69,8.52,8.79,8.5,42772,111264813.0,3.34,-1.73,-0.15,1.81
2020-08-24,002837,8.56,8.52,8.56,8.37,43095,110078717.0,2.23,0.0,0.0,1.82
2020-08-25,002837,8.52,8.52,8.63,8.44,38045,97965161.0,2.23,0.0,0.0,1.61
2020-08-26,002837,8.45,8.32,8.54,8.27,33808,85523540.0,3.17,-2.35,-0.2,1.43
2020-08-27,002837,8.3,8.3,8.37,8.14,39920,99499833.0,2.76,-0.24,-0.02,1.69
2020-08-28,002837,8.3,8.39,8.43,8.27,29861,75390459.0,1.93,1.08,0.09,1.26
2020-08-31,002837,8.4,8.4,8.62,8.38,38753,99431114.0,2.86,0.12,0.01,1.64
2020-09-01,002837,8.36,8.54,8.6,8.31,45602,116859278.0,3.45,1.67,0.14,1.93
2020-09-02,002837,8.55,8.48,8.55,8.37,35790,91389491.0,2.11,-0.7,-0.06,1.52
2020-09-03,002837,8.45,8.3,8.51,8.28,26554,67086506.0,2.71,-2.12,-0.18,1.12
2020-09-04,002837,8.17,8.3,8.32,8.11,22132,55166834.0,2.53,0.0,0.0,0.94
2020-09-07,002837,8.3,7.79,8.34,7.68,60171,145604651.0,7.95,-6.14,-0.51,2.55
2020-09-08,002837,7.79,7.93,7.93,7.6,51826,121845856.0,4.24,1.8,0.14,2.19
2020-09-09,002837,7.85,7.86,8.08,7.77,32323,77382884.0,3.91,-0.88,-0.07,1.37
2020-09-10,002837,7.88,7.42,7.95,7.31,38624,89536861.0,8.14,-5.6,-0.44,1.64
2020-09-11,002837,7.32,7.45,7.47,7.28,24712,55586317.0,2.56,0.4,0.03,1.05
2020-09-14,002837,7.47,7.46,7.6,7.37,27567,62697779.0,3.09,0.13,0.01,1.17
2020-09-15,002837,7.47,7.49,7.56,7.39,18683,42406580.0,2.28,0.4,0.03,0.79
2020-09-16,002837,7.49,7.43,7.62,7.35,30624,69468606.0,3.6,-0.8,-0.06,1.3
2020-09-17,002837,7.46,7.49,7.62,7.3,40122,90952267.0,4.31,0.81,0.06,1.7
2020-09-18,002837,7.49,7.52,7.54,7.4,31187,70858120.0,1.87,0.4,0.03,1.32
2020-09-21,002837,7.61,7.52,7.78,7.5,46019,106270871.0,3.72,0.0,0.0,1.95
2020-09-22,002837,7.45,7.2,7.46,7.14,52405,116114415.0,4.26,-4.26,-0.32,2.22
2020-09-23,002837,7.21,7.23,7.27,7.13,31276,68594013.0,1.94,0.42,0.03,1.32
2020-09-24,002837,7.21,6.93,7.21,6.91,34130,72955248.0,4.15,-4.15,-0.3,1.45
2020-09-25,002837,6.93,6.87,7.01,6.8,32751,69038691.0,3.03,-0.87,-0.06,1.39
2020-09-28,002837,6.87,6.7,6.94,6.69,22245,46302988.0,3.64,-2.47,-0.17,0.94
2020-09-29,002837,6.77,6.9,7.04,6.71,34561,73061689.0,4.93,2.99,0.2,1.46
2020-09-30,002837,6.99,6.97,7.04,6.85,28884,61458330.0,2.75,1.01,0.07,1.22
2020-10-09,002837,7.04,7.21,7.24,7.04,34077,74589396.0,2.87,3.44,0.24,1.44
2020-10-12,002837,7.28,7.39,7.43,7.22,35334,79244957.0,2.91,2.5,0.18,1.5
2020-10-13,002837,7.46,7.45,7.48,7.29,28368,63934400.0,2.57,0.81,0.06,1.2
2020-10-14,002837,7.46,7.62,7.66,7.41,49388,113549831.0,3.36,2.28,0.17,2.09
2020-10-15,002837,7.67,7.45,7.67,7.44,31089,71108143.0,3.02,-2.23,-0.17,1.32
2020-10-16,002837,7.42,7.4,7.55,7.37,24453,55259146.0,2.42,-0.67,-0.05,1.04
2020-10-19,002837,7.39,7.34,7.5,7.33,18552,41862455.0,2.3,-0.81,-0.06,0.79
2020-10-20,002837,7.33,7.52,7.56,7.3,27418,62159709.0,3.54,2.45,0.18,1.16
2020-10-21,002837,7.52,7.52,7.65,7.47,27590,63336099.0,2.39,0.0,0.0,1.17
2020-10-22,002837,7.52,7.4,7.52,7.31,21709,48867784.0,2.79,-1.6,-0.12,0.92
2020-10-23,002837,7.39,7.25,7.47,7.2,18138,40494906.0,3.65,-2.03,-0.15,0.77
2020-10-26,002837,7.24,7.26,7.36,7.1,14315,31567614.0,3.59,0.14,0.01,0.61
2020-10-27,002837,7.27,6.76,7.27,6.73,71711,151304633.0,7.44,-6.89,-0.5,3.04
2020-10-28,002837,6.77,6.55,6.82,6.42,50682,101830518.0,5.92,-3.11,-0.21,2.15
2020-10-29,002837,6.46,6.37,6.54,6.27,42705,84128734.0,4.12,-2.75,-0.18,1.81
2020-10-30,002837,6.47,6.24,6.52,6.22,38024,74324173.0,4.71,-2.04,-0.13,1.61
2020-11-02,002837,6.27,6.24,6.37,6.2,29374,56554926.0,2.72,0.0,0.0,1.24
2020-11-03,002837,6.26,6.41,6.43,6.2,29594,57774389.0,3.69,2.72,0.17,1.25
2020-11-04,002837,6.45,6.4,6.51,6.31,23970,47124797.0,3.12,-0.16,-0.01,1.02
2020-11-05,002837,6.44,6.85,6.9,6.4,68119,139529233.0,7.81,7.03,0.45,2.88
2020-11-06,002837,6.85,6.83,6.88,6.65,40065,83138532.0,3.36,-0.29,-0.02,1.7
2020-11-09,002837,6.83,7.21,7.22,6.79,63415,136504554.0,6.3,5.56,0.38,2.69
2020-11-10,002837,7.38,7.12,7.39,7.08,73865,162458489.0,4.3,-1.25,-0.09,3.13
2020-11-11,002837,7.05,6.86,7.17,6.83,42629,90923152.0,4.78,-3.65,-0.26,1.81
2020-11-12,002837,6.87,6.77,6.93,6.71,27097,56404874.0,3.21,-1.31,-0.09,1.15
2020-11-13,002837,6.81,6.67,6.85,6.62,26618,54562379.0,3.4,-1.48,-0.1,1.13
2020-11-16,002837,6.66,6.67,6.74,6.61,18557,37884831.0,1.95,0.0,0.0,0.79
2020-11-17,002837,6.73,6.52,6.73,6.4,28317,56397614.0,4.95,-2.25,-0.15,1.2
2020-11-18,002837,6.48,6.45,6.6,6.43,18683,37202264.0,2.61,-1.07,-0.07,0.79
2020-11-19,002837,6.45,6.51,6.53,6.31,21755,43072288.0,3.41,0.93,0.06,0.92
2020-11-20,002837,6.48,6.48,6.51,6.42,16622,33006543.0,1.38,-0.46,-0.03,0.7
2020-11-23,002837,6.45,6.4,6.48,6.35,22029,43356638.0,2.01,-1.23,-0.08,0.93
2020-11-24,002837,6.43,6.45,6.61,6.41,33967,67753270.0,3.13,0.78,0.05,1.44
2020-11-25,002837,6.45,6.42,6.53,6.42,29114,57814326.0,1.71,-0.47,-0.03,1.23
2020-11-26,002837,6.58,6.81,6.82,6.48,71274,145147968.0,5.3,6.07,0.39,3.02
2020-11-27,002837,6.73,6.64,6.79,6.59,45106,92188542.0,2.94,-2.5,-0.17,1.91
2020-11-30,002837,6.64,6.46,6.66,6.45,31909,63661778.0,3.16,-2.71,-0.18,1.35
2020-12-01,002837,6.47,6.53,6.57,6.47,19523,39066896.0,1.55,1.08,0.07,0.83
2020-12-02,002837,6.53,6.52,6.58,6.47,24773,49345245.0,1.68,-0.15,-0.01,1.05
2020-12-03,002837,6.48,6.46,6.51,6.43,17742,35185069.0,1.23,-0.92,-0.06,0.75
2020-12-04,002837,6.45,6.44,6.49,6.42,15403,30502718.0,1.08,-0.31,-0.02,0.65
2020-12-07,002837,6.45,6.47,6.55,6.42,17609,35011134.0,2.02,0.47,0.03,0.75
2020-12-08,002837,6.47,6.51,6.54,6.47,18215,36401032.0,1.08,0.62,0.04,0.77
2020-12-09,002837,6.52,6.35,6.52,6.34,25626,50398194.0,2.76,-2.46,-0.16,1.09
2020-12-10,002837,6.37,6.4,6.4,6.22,13884,26985554.0,2.83,0.79,0.05,0.59
2020-12-11,002837,6.33,6.26,6.39,6.22,16489,31769729.0,2.66,-2.19,-0.14,0.7
2020-12-14,002837,6.26,6.16,6.29,6.11,14873,28157633.0,2.88,-1.6,-0.1,0.63
2020-12-15,002837,6.17,6.04,6.17,5.98,26209,48801380.0,3.08,-1.95,-0.12,1.11
2020-12-16,002837,6.05,5.85,6.05,5.84,20761,37731993.0,3.48,-3.15,-0.19,0.88
2020-12-17,002837,5.86,6.03,6.06,5.7,23149,42535089.0,6.15,3.08,0.18,0.98
2020-12-18,002837,6.02,5.9,6.02,5.88,15195,27845007.0,2.32,-2.16,-0.13,0.64
2020-12-21,002837,5.94,5.92,5.95,5.89,9699,17743818.0,1.02,0.34,0.02,0.41
2020-12-22,002837,5.91,5.63,5.91,5.61,32396,57527277.0,5.07,-4.9,-0.29,1.37
2020-12-23,002837,5.63,5.64,5.67,5.57,18086,31551174.0,1.78,0.18,0.01,0.77
2020-12-24,002837,5.64,5.5,5.71,5.48,16677,28974394.0,4.08,-2.48,-0.14,0.71
2020-12-25,002837,5.48,5.44,5.54,5.39,14664,24861358.0,2.73,-1.09,-0.06,0.62
2020-12-28,002837,5.41,5.66,5.89,5.38,37245,65260172.0,9.38,4.04,0.22,1.58
2020-12-29,002837,5.64,5.75,5.87,5.57,27866,49704047.0,5.3,1.59,0.09,1.18
2020-12-30,002837,5.75,5.64,5.75,5.6,20805,36369580.0,2.61,-1.91,-0.11,0.88
2020-12-31,002837,5.61,5.64,5.74,5.61,19398,34125958.0,2.3,0.0,0.0,0.82
2021-01-04,002837,5.68,6.26,6.26,5.66,47404,88573901.0,10.64,10.99,0.62,2.01
2021-01-05,002837,6.48,6.57,6.9,6.33,104339,209623869.0,9.11,4.95,0.31,4.42
2021-01-06,002837,6.48,6.28,6.57,6.26,52723,103189960.0,4.72,-4.41,-0.29,2.23
2021-01-07,002837,6.34,6.1,6.34,6.03,39369,74445674.0,4.94,-2.87,-0.18,1.67
2021-01-08,002837,6.08,6.25,6.4,5.96,38869,74417206.0,7.21,2.46,0.15,1.65
2021-01-11,002837,6.2,6.28,6.38,6.1,40944,79185173.0,4.48,0.48,0.03,1.73
2021-01-12,002837,6.29,6.3,6.36,6.19,26018,50220939.0,2.71,0.32,0.02,1.1
2021-01-13,002837,6.36,6.61,6.86,6.17,56612,112820658.0,10.95,4.92,0.31,2.39
2021-01-14,002837,6.48,7.16,7.3,6.44,128565,273054896.0,13.01,8.32,0.55,5.44
2021-01-15,002837,7.14,7.05,7.39,6.8,80979,174575959.0,8.24,-1.54,-0.11,3.42
2021-01-18,002837,7.01,7.01,7.17,6.87,43263,92598127.0,4.26,-0.57,-0.04,1.83
2021-01-19,002837,7.01,7.21,7.34,6.98,67002,146877189.0,5.14,2.85,0.2,2.83
2021-01-20,002837,7.21,7.16,7.46,7.09,54853,121358473.0,5.13,-0.69,-0.05,2.32
2021-01-21,002837,7.18,6.94,7.22,6.85,63242,134480806.0,5.17,-3.07,-0.22,2.67
2021-01-22,002837,6.92,6.58,6.99,6.55,45510,93268392.0,6.34,-5.19,-0.36,1.92
2021-01-25,002837,6.59,6.58,6.71,6.42,31472,63363731.0,4.41,0.0,0.0,1.33
2021-01-26,002837,6.56,6.31,6.61,6.31,26910,53311394.0,4.56,-4.1,-0.27,1.14
2021-01-27,002837,6.31,6.13,6.39,6.07,29265,55843703.0,5.07,-2.85,-0.18,1.24
2021-01-28,002837,6.1,6.13,6.2,6.08,19173,36274685.0,1.96,0.0,0.0,0.81
2021-01-29,002837,6.12,5.97,6.12,5.82,22370,41111601.0,4.89,-2.61,-0.16,0.95
2021-02-01,002837,5.96,6.0,6.11,5.92,18650,34610241.0,3.18,0.5,0.03,0.79
2021-02-02,002837,5.96,6.32,6.48,5.93,32566,62626002.0,9.17,5.33,0.32,1.38
2021-02-03,002837,6.32,6.34,6.51,6.19,26082,50969617.0,5.06,0.32,0.02,1.1
2021-02-04,002837,6.28,6.2,6.38,6.03,24317,46219024.0,5.52,-2.21,-0.14,1.03
2021-02-05,002837,6.2,5.95,6.27,5.92,14987,28028014.0,5.65,-4.03,-0.25,0.63
2021-02-08,002837,5.95,6.09,6.15,5.89,11390,21245451.0,4.37,2.35,0.14,0.48
2021-02-09,002837,6.09,6.13,6.22,6.05,12454,23557656.0,2.79,0.66,0.04,0.53
2021-02-10,002837,6.13,6.07,6.21,6.02,16927,31760918.0,3.1,-0.98,-0.06,0.72
2021-02-18,002837,6.13,6.33,6.44,6.13,36274,70223043.0,5.11,4.28,0.26,1.53
2021-02-19,002837,6.37,6.54,6.54,6.3,27791,54861635.0,3.79,3.32,0.21,1.18
2021-02-22,002837,6.54,6.41,6.66,6.41,30885,61927181.0,3.82,-1.99,-0.13,1.31
2021-02-23,002837,6.41,6.27,6.42,6.23,19752,38328535.0,2.96,-2.18,-0.14,0.84
2021-02-24,002837,6.27,6.53,6.57,6.24,33352,65830107.0,5.26,4.15,0.26,1.41
2021-02-25,002837,6.62,6.59,6.65,6.47,30358,60945991.0,2.76,0.92,0.06,1.28
2021-02-26,002837,6.49,6.55,6.72,6.4,36231,73394384.0,4.86,-0.61,-0.04,1.53
2021-03-01,002837,6.55,6.62,6.67,6.43,29782,59958655.0,3.66,1.07,0.07,1.26
2021-03-02,002837,6.59,6.54,6.63,6.49,18297,36712468.0,2.11,-1.21,-0.08,0.77
2021-03-03,002837,6.5,6.51,6.57,6.48,16943,33872105.0,1.38,-0.46,-0.03,0.72
2021-03-04,002837,6.48,6.3,6.51,6.3,21803,42815273.0,3.23,-3.23,-0.21,0.92
2021-03-05,002837,6.21,6.29,6.38,6.21,15245,29482657.0,2.7,-0.16,-0.01,0.64
2021-03-08,002837,6.34,6.04,6.36,6.04,24394,46311549.0,5.09,-3.97,-0.25,1.03
2021-03-09,002837,6.09,5.7,6.09,5.66,25261,45402078.0,7.12,-5.63,-0.34,1.07
2021-03-10,002837,5.77,5.72,5.8,5.67,14304,25376038.0,2.28,0.35,0.02,0.6
2021-03-11,002837,5.72,5.8,5.8,5.64,14092,25043722.0,2.8,1.4,0.08,0.6
2021-03-12,002837,5.84,5.78,5.85,5.66,14725,26200836.0,3.28,-0.34,-0.02,0.62
2021-03-15,002837,5.78,5.71,5.81,5.64,10633,18903158.0,2.94,-1.21,-0.07,0.45
2021-03-16,002837,5.71,5.87,5.95,5.68,15071,27071755.0,4.73,2.8,0.16,0.64
2021-03-17,002837,5.78,5.78,5.81,5.75,14201,25384913.0,1.02,-1.53,-0.09,0.6
2021-03-18,002837,5.74,5.73,5.78,5.68,13404,23728717.0,1.73,-0.87,-0.05,0.57
2021-03-19,002837,5.68,5.67,5.78,5.66,10265,18158409.0,2.09,-1.05,-0.06,0.43
2021-03-22,002837,5.67,5.65,5.71,5.57,13326,23336377.0,2.47,-0.35,-0.02,0.56
2021-03-23,002837,5.7,5.59,5.7,5.56,11631,20224737.0,2.48,-1.06,-0.06,0.49
2021-03-24,002837,5.6,5.46,5.61,5.43,15052,25738977.0,3.22,-2.33,-0.13,0.64
2021-03-25,002837,5.48,5.46,5.5,5.42,10115,17185143.0,1.47,0.0,0.0,0.43
2021-03-26,002837,5.6,5.54,5.6,5.47,11368,19536193.0,2.38,1.47,0.08,0.48
2021-03-29,002837,5.53,5.67,5.71,5.52,13731,23959147.0,3.43,2.35,0.13,0.58
2021-03-30,002837,5.64,5.63,5.72,5.62,11638,20470248.0,1.76,-0.71,-0.04,0.49
2021-03-31,002837,5.63,5.56,5.63,5.54,8433,14553338.0,1.6,-1.24,-0.07,0.36
2021-04-01,002837,5.55,5.64,5.64,5.52,8521,14769865.0,2.16,1.44,0.08,0.36
2021-04-02,002837,5.66,5.61,5.67,5.6,9756,17022895.0,1.24,-0.53,-0.03,0.41
2021-04-06,002837,5.74,5.77,5.8,5.67,15765,28064764.0,2.32,2.85,0.16,0.67
2021-04-07,002837,5.77,5.85,5.88,5.74,17582,31637852.0,2.43,1.39,0.08,0.74
2021-04-08,002837,5.84,5.9,5.94,5.75,15367,27980970.0,3.25,0.85,0.05,0.65
2021-04-09,002837,5.88,5.8,5.88,5.78,10397,18721812.0,1.69,-1.69,-0.1,0.44
2021-04-12,002837,5.8,5.69,5.8,5.68,11738,20837528.0,2.07,-1.9,-0.11,0.5
2021-04-13,002837,5.67,5.72,5.76,5.67,7166,12700539.0,1.58,0.53,0.03,0.3
2021-04-14,002837,5.85,5.76,5.85,5.65,8906,15900180.0,3.5,0.7,0.04,0.38
2021-04-15,002837,5.83,6.06,6.08,5.78,32574,60068719.0,5.21,5.21,0.3,1.38
2021-04-16,002837,6.07,6.01,6.1,5.96,17631,32804785.0,2.31,-0.83,-0.05,0.75
2021-04-19,002837,6.06,6.06,6.14,6.03,16656,31128789.0,1.83,0.83,0.05,0.7
2021-04-20,002837,6.09,5.98,6.13,5.98,12817,23876271.0,2.48,-1.32,-0.08,0.54
2021-04-21,002837,5.96,5.95,6.01,5.92,8509,15663335.0,1.51,-0.5,-0.03,0.36
2021-04-22,002837,5.96,6.08,6.09,5.92,18017,33513586.0,2.86,2.18,0.13,0.76
2021-04-23,002837,6.1,5.98,6.1,5.98,9857,18293238.0,1.97,-1.64,-0.1,0.42
2021-04-26,002837,6.01,6.14,6.2,5.94,25302,47808399.0,4.35,2.68,0.16,1.07
2021-04-27,002837,6.16,6.16,6.19,5.96,20003,37529549.0,3.75,0.33,0.02,0.85
2021-04-28,002837,6.15,6.09,6.15,5.99,12048,22575061.0,2.6,-1.14,-0.07,0.51
2021-04-29,002837,6.05,5.92,6.08,5.92,15649,29021396.0,2.63,-2.79,-0.17,0.66
2021-04-30,002837,5.92,5.81,5.95,5.74,12125,21784516.0,3.55,-1.86,-0.11,0.51
2021-05-06,002837,5.78,5.77,5.91,5.7,15051,26885636.0,3.61,-0.69,-0.04,0.64
2021-05-07,002837,5.77,5.73,5.8,5.7,7430,13213884.0,1.73,-0.69,-0.04,0.31
2021-05-10,002837,5.68,5.73,5.75,5.68,7458,13207274.0,1.22,0.0,0.0,0.32
2021-05-11,002837,5.73,5.79,5.83,5.64,10050,17907437.0,3.32,1.05,0.06,0.43
2021-05-12,002837,5.78,5.85,5.9,5.74,9791,17698414.0,2.76,1.04,0.06,0.41
2021-05-13,002837,5.84,5.8,5.87,5.78,8097,14565568.0,1.54,-0.85,-0.05,0.34
2021-05-14,002837,5.8,6.42,6.42,5.75,41679,79597941.0,11.55,10.69,0.62,1.76
2021-05-17,002837,7.11,6.45,7.11,6.45,128424,269122384.0,10.28,0.47,0.03,5.43
2021-05-18,002837,6.17,6.28,6.49,6.03,83976,160066662.0,7.13,-2.64,-0.17,3.55
2021-05-19,002837,6.17,6.23,6.31,6.15,36489,70022041.0,2.55,-0.8,-0.05,1.54
2021-05-20,002837,6.26,6.1,6.31,6.08,32748,62044756.0,3.69,-2.09,-0.13,1.39
2021-05-21,002837,6.12,6.05,6.19,5.98,27750,51664355.0,3.44,-0.82,-0.05,1.17
2021-05-24,002837,6.05,6.17,6.24,5.93,27788,51967775.0,5.12,1.98,0.12,1.18
